144,200,214,251,281,355,421,475,522,639,731,831,832,833,836,859,867,868,990,991,992,993,1010,1011,1035,1140,1155,1162,1170,1253,1304,1396,1406,1539,1618,1712,1727,1797,1798,1799,1926,1969,1979,2105,2204,2206,2271,2308,2388,2467,2472,2487,2564,2641,2732,2797,3073,3273,3325,3329,3389,3472,3541,3667,3746,3825,3832,3965,4030,4071,4160,4404,4449,4496,4599,4606,4640,4649,4778,4855,4924,5029,5049,5175,5420,5776,6158,6260,6404,6472,6556,6656,6671,6688,6690,6740,6822,6823,6826,6889,7044,7080,7225,7323,7364,7390,7482,7490,7503,7517,7586,7947,7952,8011,8019,8089,8103,8115,8176,8204,8483,8549,8998,9003,9137,9224,9519,9744,10153
3,4,15,24,43,54,58,63,67,68,76,79,87,95,99,123,128,140,151,160,165,168,177,183,188,190,194,198,199,202,217,220,226,245,264,268,269,300,304,314,316,319,325,336,338,345,353,357,360,368,374,381,382,394,396,402,406,414,415,417,426,428,439,454,455,460,470,479,484,486,491,501,509,516,524,529,555,562,579,581,588,599,600,601,625,647,649,655,666,667,680,684,692,697,715,716,724,728,729,738,744,753,754,756,773,774,780,799,805,806,807,823,863,896,899,906,909,912,919,921,925,934,947,996,1012,1018,1022,1025,1031,1084,1098,1116,1145,1174,1176,1182,1195,1196,1197,1212,1220,1231,1247,1248,1249,1251,1258,1269,1276,1303,1321,1326,1349,1375,1382,1405,1411,1431,1440,1449,1452,1461,1462,1465,1491,1492,1495,1497,1498,1505,1519,1525,1540,1547,1566,1570,1575,1580,1590,1626,1636,1641,1643,1670,1678,1679,1682,1697,1718,1757,1759,1763,1765,1767,1770,1771,1774,1777,1778,1779,1780,1781,1803,1818,1823,1837,1838,1847,1854,1878,1888,1894,1897,1899,1903,1904,1905,1909,1915,1943,1948,1956,1957,1958,1960,1961,1962,1983,2016,2057,2064,2079,2108,2112,2116,2133,2145,2162,2166,2169,2170,2176,2192,2194,2195,2196,2199,2205,2218,2222,2225,2232,2240,2245,2258,2266,2282,2287,2297,2298,2304,2306,2316,2333,2336,2341,2346,2347,2359,2365,2367,2389,2390,2415,2440,2444,2461,2465,2470,2474,2491,2496,2506,2519,2551,2560,2577,2584,2594,2597,2609,2611,2626,2634,2635,2652,2657,2678,2679,2680,2687,2708,2720,2726,2730,2744,2751,2758,2761,2765,2774,2780,2795,2799,2810,2824,2825,2826,2832,2834,2835,2858,2899,2904,2920,2936,2944,2945,2950,2963,2968,2973,2983,2991,2995,2996,3002,3011,3016,3017,3019,3037,3048,3063,3064,3065,3081,3090,3095,3102,3111,3124,3127,3129,3137,3178,3191,3220,3221,3222,3224,3238,3242,3251,3269,3287,3291,3294,3298,3308,3316,3333,3335,3347,3361,3366,3379,3381,3382,3383,3397,3417,3428,3434,3440,3445,3446,3450,3459,3469,3477,3486,3495,3509,3513,3521,3524,3537,3552,3553,3554,3562,3578,3580,3582,3603,3606,3609,3610,3614,3623,3646,3648,3677,3687,3695,3745,3747,3760,3765,3770,3771,3785,3786,3787,3796,3820,3829,3830,3831,3837,3838,3843,3849,3861,3864,3866,3881,3885,3896,3906,3907,3917,3936,3959,3977,4004,4016,4018,4046,4054,4072,4087,4089,4094,4098,4113,4125,4127,4129,4182,4184,4186,4190,4193,4208,4217,4225,4228,4229,4251,4254,4260,4265,4267,4278,4296,4300,4304,4309,4319,4322,4331,4335,4337,4344,4360,4367,4368,4370,4371,4372,4376,4394,4403,4416,4422,4425,4427,4430,4435,4439,4453,4461,4464,4472,4492,4509,4520,4525,4526,4532,4534,4536,4561,4562,4586,4602,4603,4637,4666,4695,4704,4713,4721,4722,4732,4733,4735,4765,4769,4771,4782,4788,4807,4837,4856,4873,4874,4876,4895,4896,4903,4925,4938,4945,4955,4962,4966,4973,4984,4986,5003,5004,5024,5030,5043,5056,5061,5087,5093,5097,5108,5114,5115,5126,5134,5158,5159,5177,5181,5182,5183,5200,5208,5216,5220,5223,5233,5237,5245,5261,5267,5275,5286,5304,5311,5335,5337,5344,5348,5351,5359,5360,5372,5373,5376,5379,5397,5401,5412,5430,5437,5457,5459,5465,5478,5500,5526,5531,5535,5544,5557,5583,5588,5590,5598,5602,5614,5620,5629,5632,5639,5656,5660,5667,5687,5695,5696,5707,5713,5726,5728,5731,5732,5739,5750,5755,5773,5779,5787,5798,5807,5811,5812,5824,5838,5841,5850,5854,5857,5862,5878,5899,5913,5935,5936,5938,5953,5958,5962,5993,5997,6039,6051,6070,6101,6150,6160,6184,6187,6188,6199,6211,6222,6239,6257,6258,6262,6266,6272,6279,6310,6321,6323,6343,6344,6346,6353,6361,6374,6382,6384,6388,6413,6420,6438,6444,6468,6476,6477,6484,6489,6493,6507,6513,6518,6531,6541,6550,6559,6567,6576,6586,6588,6598,6607,6614,6617,6623,6624,6636,6640,6645,6646,6648,6654,6658,6681,6689,6694,6704,6705,6712,6713,6729,6742,6755,6756,6768,6786,6789,6800,6806,6820,6849,6850,6856,6860,6864,6865,6867,6871,6877,6879,6887,6902,6907,6942,6943,6960,6968,6977,6984,6994,7004,7005,7037,7053,7061,7072,7102,7121,7146,7165,7168,7209,7231,7253,7274,7279,7291,7294,7295,7325,7333,7337,7340,7342,7344,7358,7375,7393,7407,7420,7457,7478,7483,7485,7488,7499,7501,7511,7536,7543,7558,7568,7577,7600,7619,7626,7649,7659,7722,7724,7726,7727,7730,7739,7748,7795,7809,7810,7812,7826,7827,7832,7834,7838,7876,7877,7911,7921,7929,7931,7941,7951,7954,7984,7985,7989,7995,8008,8014,8020,8021,8055,8104,8135,8157,8161,8186,8211,8213,8234,8238,8243,8244,8248,8255,8258,8262,8276,8281,8301,8329,8333,8338,8352,8354,8416,8424,8425,8426,8443,8447,8468,8474,8480,8506,8529,8554,8582,8585,8594,8625,8627,8636,8648,8673,8707,8708,8722,8733,8743,8750,8772,8774,8792,8804,8809,8818,8826,8831,8837,8850,8858,8901,8911,8937,8939,8961,8962,8964,8983,8985,9010,9024,9067,9076,9077,9080,9105,9109,9130,9133,9136,9156,9176,9177,9178,9191,9221,9222,9235,9241,9261,9263,9282,9284,9291,9302,9315,9320,9327,9329,9332,9335,9346,9364,9383,9392,9396,9422,9458,9460,9482,9494,9505,9536,9545,9569,9574,9583,9599,9640,9646,9649,9657,9668,9682,9691,9716,9717,9721,9728,9739,9747,9749,9752,9760,9761,9807,9813,9816,9829,9831,9852,9856,9864,9879,9905,9915,9939,9961,9968,9975,9977,9982,9988,10004,10017,10058,10076,10118,10131,10168,10188
594,705,734,936,1209,1890,1949,2659,2767,4123,4879,5048,5172,5323,5577,5896,6906,8174,8336,8492,8500,8505,9378,9379,9530
254,545,576,652,702,757,860,937,970,1206,1603,1800,1815,1848,2022,2189,2259,2682,2926,2990,3015,3386,3938,4028,4110,4327,4345,4352,4390,4393,4726,4908,5104,5455,5481,6195,6302,6328,6631,6722,6908,7025,7116,7206,7230,7270,7606,8064,8112,8150,8168,8196,8297,8326,8650,8941,8981,9039,9144,9267,9598,9622,9780,10121,10129
10,20,30,53,59,176,197,285,341,342,343,354,403,423,463,523,531,536,574,618,663,681,771,793,839,842,853,922,926,955,984,1021,1023,1030,1071,1103,1143,1169,1224,1235,1280,1302,1308,1328,1333,1351,1354,1356,1366,1370,1398,1400,1407,1421,1447,1464,1478,1487,1509,1532,1554,1567,1581,1588,1589,1607,1625,1651,1680,1690,1703,1733,1748,1755,1788,1796,1846,1853,1860,1885,1901,1939,1998,2036,2054,2055,2060,2103,2104,2121,2154,2175,2281,2300,2342,2360,2374,2383,2399,2439,2477,2497,2538,2546,2575,2590,2607,2627,2633,2645,2650,2668,2748,2759,2775,2872,2877,2897,2898,2915,2931,2974,3066,3104,3107,3136,3141,3149,3194,3201,3204,3208,3244,3349,3394,3414,3471,3478,3507,3520,3574,3595,3602,3607,3713,3722,3725,3753,3929,3942,3950,3968,4001,4011,4020,4036,4045,4052,4073,4146,4172,4216,4283,4293,4412,4490,4494,4512,4524,4535,4540,4569,4571,4572,4582,4632,4660,4675,4680,4684,4711,4749,4802,4824,4860,4862,4961,4982,4991,5127,5156,5204,5262,5279,5299,5342,5388,5491,5561,5596,5626,5675,5751,5761,5802,5828,5920,5928,5937,5963,5981,6018,6144,6212,6284,6308,6414,6417,6481,6490,6542,6554,6568,6626,6641,6675,6682,6765,6782,6832,6896,6926,6927,6934,6948,6980,6990,7019,7077,7115,7140,7204,7296,7331,7345,7350,7425,7465,7598,7644,7782,7848,7866,7914,7932,7991,8033,8050,8066,8072,8125,8131,8132,8146,8163,8230,8357,8383,8440,8495,8612,8626,8700,8769,8807,8838,8892,8909,8922,8923,8968,8988,9005,9054,9108,9111,9127,9141,9151,9213,9409,9414,9425,9429,9475,9504,9533,9548,9563,9580,9623,9625,9644,9684,9689,9727,9854,9872,9883,9886,9956,9973,10028,10096,10102,10139,10165,10192
75,103,121,231,350,615,621,624,650,760,788,871,982,1055,1070,1099,1120,1146,1148,1191,1227,1380,1688,1719,1804,1869,1954,1955,2017,2106,2464,2544,2592,2970,2981,3270,3310,3323,3493,3566,3629,3779,3926,3979,4065,4081,4104,4136,4138,4459,4616,4656,4742,4744,4745,4757,4779,4806,4809,4902,4959,5072,5149,5164,5187,5198,5277,5302,5378,5404,5405,5411,5426,5427,5527,5540,5545,5556,5562,5674,5679,5767,5772,5792,5858,5868,5890,6134,6192,6204,6325,6337,6385,6394,6551,6597,6678,6819,6925,6933,6957,7046,7054,7153,7207,7239,7328,7356,7377,7541,7589,7648,7653,7721,7753,7982,7992,8073,8267,8316,8320,8347,8361,8412,8444,8509,8510,8525,8532,8575,8584,8645,8655,8727,8776,8869,9036,9090,9308,9312,9403,9522,9659,9762,9853,9867,10068,10166,10183
35,131,445,687,688,1076,1077,1159,1214,1225,1394,1494,1736,2155,2248,2511,2572,2663,2742,2746,2925,3645,3678,3757,3790,4024,4176,4199,4269,4294,4307,4701,4718,4791,5362,5655,5790,6078,6426,6494,7059,7126,7334,7414,7419,7470,7616,7833,7869,7922,8144,8441,8531,8551,8597,8817,8853,8868,9026,9042,9071,9101,9270,9275,9446,9449,9463,9510,9511,9662,9696,9731,9745,9746,9758,9771,9989,10001,10002,10061,10064,10179
1142,2891,3559,5074,6701,6741,7123,7256,7554,7714,7999,8691,8723,8779,8780,8862
25,56,119,278,323,416,553,561,627,691,722,726,835,888,1053,1064,1073,1137,1173,1228,1408,1416,1527,1868,2026,2107,2134,2171,2219,2249,2343,2370,2398,2406,2448,2463,2615,2629,2664,2691,2790,2848,2878,2932,2937,2960,3209,3214,3280,3523,3545,3700,3816,3975,3983,3984,3990,4026,4095,4119,4133,4143,4340,4383,4476,4790,4798,4800,4817,4839,4842,4850,4893,4910,4983,4999,5090,5099,5144,5283,5343,5368,5512,5628,5653,5659,5672,5721,5785,5813,5814,5909,5918,5972,6033,6040,6044,6178,6198,6223,6228,6232,6234,6303,6357,6383,6596,6610,6634,6667,6677,6699,6724,6793,6840,6920,6987,7148,7156,7226,7238,7275,7298,7314,7361,7374,7385,7475,7496,7634,7680,7704,7712,7719,7728,7791,7819,8091,8148,8284,8296,8368,8378,8430,8433,8502,8603,8675,8685,8729,8736,8745,8761,8890,8935,8977,8978,9074,9254,9423,9655,9894,9994,10047,10099,10127
21,215,242,441,481,689,727,822,923,999,1008,1118,1122,1252,1272,1428,1438,1463,1469,1549,1705,1725,1929,1970,2081,2111,2159,2768,2914,2952,3044,3100,3182,3196,3400,3448,3461,3563,3593,3741,3775,3858,4069,4194,4253,4277,4445,4527,4546,4631,4643,4803,4822,4975,5219,5324,5700,6265,6298,6447,6583,6672,6686,6716,6802,6811,6824,6923,7145,7214,7346,7435,7987,8002,8090,8156,8181,8588,9201,9631,9845,9847,9930,10026,10135,10148
64,280,671,737,759,815,1415,2317,2479,2598,2704,3596,4010,4192,4271,4471,4498,4529,4838,4977,5042,5692,5799,5882,6180,6389,6612,6830,6869,6898,7681,7884,7972,8158,9021,9359,9434,9613,9859,10104
645,1355,1577,2045,2140,2153,2515,2735,3290,3358,3868,3882,4220,4993,5023,5312,5587,5669,5748,6403,6485,6565,6698,7028,7039,7048,7379,7939,8233,8380,8461,8601,8709,9339,9666,9667,9802,10095
145,225,296,297,539,643,646,749,820,830,856,857,1150,1713,1835,2062,2468,2475,2502,2503,3305,3365,3999,4014,4082,4088,4202,4244,4519,4600,4659,4776,4885,5095,5340,5349,5451,5676,6123,6155,6220,6280,6534,6618,7086,7587,7623,7718,7996,7998,8007,8136,8232,8534,8615,9187,9233,9257,9455,9540,9570,9572,9594,9695
86,236,279,490,741,1127,1141,1910,1966,2149,2150,2948,3707,3860,4051,4320,4518,4674,4679,5417,5606,6017,6432,6760,7583,7790,8218,8407,8516,8613,8929,8986,8987,9038,9387,9516,9595,9639,9658,9733,9790,9868
26,230,409,462,517,751,1128,1157,1422,1544,1639,1756,1773,2033,2086,2403,2460,2638,3337,3517,3625,3727,3913,4474,4635,4880,4882,4930,5222,5289,5490,5516,5523,5564,5595,5982,6108,6371,6419,6888,6992,7278,7293,7624,8392,8661,9063,9106,9369,9428,9660,9753
33,115,172,311,329,332,485,503,648,786,795,1078,1236,1263,1264,1291,1320,1345,1350,1361,1369,1568,1601,1610,1631,1654,1707,1931,2167,2350,2378,2394,2570,2685,2885,2966,3041,3068,3143,3420,3421,3422,3526,3652,3689,3720,3928,3954,3982,4009,4231,4236,4259,4568,4613,4619,4621,4664,4813,5012,5079,5122,5413,5666,5691,5780,5836,5999,6031,6112,6142,6145,6154,6179,6208,6364,6546,6774,6972,6998,7711,7785,7958,8260,8271,8550,8693,8726,8742,8808,8846,8936,8956,8996,9114,9174,9344,9410,9454,9521,9612,9803,9934,10074,10115,10133
2,91,209,541,549,582,638,657,918,1027,1238,1836,1876,2076,2093,2126,2174,2489,2788,2789,2869,3181,3184,3773,3801,4017,4303,4341,4677,5034,6520,7412,7673,7818,8900,8910,9120,9363
71,238,633,711,720,762,1113,1314,1318,1418,1637,1668,2239,2340,2430,3108,3343,3705,3877,4000,4048,4556,4645,4682,4792,4923,4937,5017,5102,5460,5801,6166,6307,6354,6407,6613,6776,6919,6973,7205,7436,7631,7786,7978,8120,8344,8766,8842,8866,8878,9023,9062,9223,9323,9397,9480,9523,9573,9693,9861,9903,9999
174,203,575,1119,1234,1317,1666,3147,3200,3230,3460,4479,4663,4719,5045,5050,5155,5354,5541,5549,5968,6007,6060,6118,6167,6409,7147,7312,7463,7771,7990,8040,8116,8191,8395,8561,8692,9032,9272,9290,9453,9498,9549,9912,9927,9947,10035,10176
108,286,405,435,471,483,651,846,1187,1467,1534,1541,1633,1964,2065,2216,2405,2778,2829,2906,2955,3023,3026,3180,3736,3797,3908,4042,4116,4419,4764,4796,5864,6119,6348,6460,6486,6609,6950,7083,7098,7569,7824,7850,8134,8257,8535,9626,9643,9819,9870,10003,10062
23,52,98,187,240,263,324,359,363,378,392,399,407,422,432,436,488,577,617,742,785,928,1190,1278,1283,1286,1316,1346,1357,1526,1546,1551,1599,1609,1665,1683,1685,1752,1830,1851,1863,1864,1867,2024,2168,2178,2208,2211,2229,2241,2242,2244,2283,2309,2332,2366,2453,2478,2576,2675,2749,2750,2782,2785,2786,2870,2910,3152,3197,3288,3351,3401,3456,3481,3640,3642,3661,3715,3716,3732,3749,3924,3935,4041,4212,4226,4240,4241,4411,4415,4438,4500,4564,4672,4826,4865,4870,4948,5040,5180,5205,5232,5314,5364,5509,5524,5579,5830,5861,5915,6107,6191,6372,6399,6429,6453,6466,6495,6497,6795,6978,6996,7015,7045,7248,7299,7405,7608,7870,7880,7903,7909,7977,8171,8397,8419,8449,8508,8536,8564,8832,8856,8999,9094,9148,9252,9279,9288,9317,9319,9333,9375,9462,9524,9596,9601,9628,9755,9822,9884,10010,10137,10182
